Date,ShoppingEvent?,TotalAdSpend,DSPAdSpend,SPAdSpend,MediaBuzzScore,PageViews,UnitPrice,SoldUnits,Revenue,OperationalCost,Profit,DSPAdSpendRatio,ProductID
2023-04-30,False,1286.92,389.85,897.07,-11.57,47195,999.0,488,487512.0,295295.29,192216.71,0.3,85xb4y
2023-05-07,False,1217.44,387.07,830.37,-11.43,46998,999.0,436,435564.0,269219.23,166344.77,0.32,85xb4y
2023-05-14,False,1326.35,403.72,922.62,-10.03,47839,999.0,479,478521.0,290837.56,187683.44,0.3,85xb4y
2023-05-21,False,1188.36,367.53,820.83,-11.62,46522,999.0,482,481518.0,292192.99,189325.01,0.31,85xb4y
2023-05-28,False,1494.39,468.71,1025.67,-8.66,49679,999.0,492,491508.0,297501.46,194006.54,0.31,85xb4y
2023-06-04,False,1493.37,472.69,1020.68,-8.39,50026,999.0,521,520479.0,312009.16,208469.84,0.32,85xb4y
2023-06-11,False,1317.57,407.49,910.08,-11.45,47878,999.0,462,461538.0,282319.2,179218.8,0.31,85xb4y
2023-06-18,False,1284.79,394.02,890.77,-10.46,47768,999.0,499,498501.0,300789.17,197711.83,0.31,85xb4y
2023-06-25,False,1451.22,438.64,1012.58,-10.09,49076,999.0,499,498501.0,300951.52,197549.48,0.3,85xb4y
2023-07-02,False,1164.04,357.2,806.84,-11.85,46301,999.0,424,423576.0,263164.57,160411.43,0.31,85xb4y
2023-07-09,False,1181.82,352.15,829.68,-12.27,46178,999.0,496,495504.0,299182.05,196321.95,0.3,85xb4y
2023-07-16,False,1147.92,358.38,789.54,-11.47,46332,999.0,428,427572.0,265157.06,162414.94,0.31,85xb4y
2023-07-23,False,1481.19,466.0,1015.19,-8.83,50047,999.0,534,533466.0,318481.64,214984.36,0.31,85xb4y
2023-07-30,False,1347.55,427.18,920.37,-10.03,49268,999.0,504,503496.0,303348.6,200147.4,0.32,85xb4y
2023-08-06,False,1150.38,339.32,811.06,-12.23,46751,999.0,460,459540.0,281152.77,178387.23,0.29,85xb4y
2023-08-13,False,1352.02,418.1,933.92,-10.58,49823,999.0,483,482517.0,292859.93,189657.07,0.31,85xb4y
2023-08-20,False,1444.14,449.44,994.71,-9.56,51061,999.0,507,506493.0,304949.96,201543.04,0.31,85xb4y
2023-08-27,False,1304.79,417.2,887.59,-10.42,51080,999.0,445,444555.0,273809.79,170745.21,0.32,85xb4y
2023-09-03,False,1177.12,357.13,819.99,-12.21,47375,999.0,469,468531.0,285698.71,182832.29,0.3,85xb4y
